proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | 2026/02/06 09:27:55 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:39716 - 201 490B in 290.639433ms
proxy-1  | {"time":"2026-02-06T09:27:55.474858458Z","level":"DEBUG","msg":"HTTP Request","request_id":"cab887e8-230e-4a6a-92b9-e1b7808da9bb","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"180","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370075474639171\",\"record_types\":[\"TXT\"],\"zones\":[716787]}"}
proxy-1  | {"time":"2026-02-06T09:27:55.475145465Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:55.476377721Z","level":"INFO","msg":"token created","id":12,"name":"e2e-test-key-1770370075474639171","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:55.476427704Z","level":"DEBUG","msg":"HTTP Response","request_id":"cab887e8-230e-4a6a-92b9-e1b7808da9bb","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"cab887e8-230e-4a6a-92b9-e1b7808da9bb"},"body":"{\"id\":12,\"is_admin\":false,\"name\":\"e2e-test-key-1770370075474639171\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:55 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:39716 - 201 144B in 1.641351ms
proxy-1  | {"time":"2026-02-06T09:27:55.476761393Z","level":"DEBUG","msg":"HTTP Request","request_id":"c5f0df4f-9040-45c5-83a2-0377e460897c","method":"POST","url":"/dnszone/716787/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****c3fe","Content-Length":"46","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Name\":\"_acme\",\"Type\":3,\"Value\":\"acme-token\"}"}
proxy-1  | {"time":"2026-02-06T09:27:55.477072176Z","level":"DEBUG","msg":"Bunny API request","request_id":"c5f0df4f-9040-45c5-83a2-0377e460897c","prefix":"BUNNY","method":"PUT","url":"https://api.bunny.net/dnszone/716787/records","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Type\":3,\"Name\":\"_acme\",\"Value\":\"acme-token\",\"Ttl\":0,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Disabled\":false,\"Comment\":\"\"}"}
proxy-1  | {"time":"2026-02-06T09:27:55.775722918Z","level":"INFO","msg":"Bunny API call","request_id":"c5f0df4f-9040-45c5-83a2-0377e460897c","prefix":"BUNNY","method":"PUT","path":"/dnszone/716787/records","status":201,"duration_ms":298}
proxy-1  | {"time":"2026-02-06T09:27:55.775747074Z","level":"DEBUG","msg":"Bunny API response","request_id":"c5f0df4f-9040-45c5-83a2-0377e460897c","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:55"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["789fedd6587c94c541a53fe1b11a17d4"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["201"],"Content-Length":["458"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:55 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":13604490,\"Type\":3,\"Ttl\":0,\"Value\":\"acme-token\",\"Name\":\"_acme\",\"Weight\":0,\"Priority\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"LinkName\":\"\",\"IPGeoLocationInfo\":null,\"GeolocationInfo\":null,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0.0,\"GeolocationLongitude\":0.0,\"EnviromentalVariables\":[],\"LatencyZone\":null,\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\",\"AutoSslIssuance\":true,\"AccelerationStatus\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:55.775812075Z","level":"INFO","msg":"add record","zone_id":716787,"type":3,"name":"_acme"}
proxy-1  | {"time":"2026-02-06T09:27:55.775838324Z","level":"DEBUG","msg":"HTTP Response","request_id":"c5f0df4f-9040-45c5-83a2-0377e460897c","method":"POST","url":"/dnszone/716787/records","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"c5f0df4f-9040-45c5-83a2-0377e460897c"},"body":"{\"Id\":13604490,\"Type\":3,\"Name\":\"_acme\",\"Value\":\"acme-token\",\"Ttl\":0,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0,\"GeolocationLongitude\":0,\"LatencyZone\":\"\",\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\"}\n","duration_ms":299}
proxy-1  | 2026/02/06 09:27:55 "POST http://proxy:8080/dnszone/716787/records HTTP/1.1" from 172.18.0.3:39716 - 201 318B in 299.141952ms
proxy-1  | {"time":"2026-02-06T09:27:55.776901411Z","level":"DEBUG","msg":"HTTP Request","request_id":"8309d360-83ab-4b1e-916a-e0f4e7c7d2b9","method":"POST","url":"/dnszone/716787/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****c3fe","Content-Length":"41","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Name\":\"www\",\"Type\":0,\"Value\":\"1.2.3.4\"}"}
proxy-1  | {"time":"2026-02-06T09:27:55.777201231Z","level":"DEBUG","msg":"HTTP Response","request_id":"8309d360-83ab-4b1e-916a-e0f4e7c7d2b9","method":"POST","url":"/dnszone/716787/records","status_code":403,"headers":{"Content-Type":"application/json","X-Request-Id":"8309d360-83ab-4b1e-916a-e0f4e7c7d2b9"},"body":"{\"error\":\"permission denied\"}\n","duration_ms":0}
proxy-1  | 2026/02/06 09:27:55 "POST http://proxy:8080/dnszone/716787/records HTTP/1.1" from 172.18.0.3:39728 - 403 30B in 354.132µs
proxy-1  | {"time":"2026-02-06T09:27:55.778002327Z","level":"DEBUG","msg":"HTTP Request","request_id":"311362ea-d7e2-4abf-a9eb-5381ed0e7c49","method":"POST","url":"/dnszone/716787/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****c3fe","Content-Length":"54","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Name\":\"alias\",\"Type\":2,\"Value\":\"target.example.com\"}"}
proxy-1  | {"time":"2026-02-06T09:27:55.778259748Z","level":"DEBUG","msg":"HTTP Response","request_id":"311362ea-d7e2-4abf-a9eb-5381ed0e7c49","method":"POST","url":"/dnszone/716787/records","status_code":403,"headers":{"Content-Type":"application/json","X-Request-Id":"311362ea-d7e2-4abf-a9eb-5381ed0e7c49"},"body":"{\"error\":\"permission denied\"}\n","duration_ms":0}
proxy-1  | 2026/02/06 09:27:55 "POST http://proxy:8080/dnszone/716787/records HTTP/1.1" from 172.18.0.3:39742 - 403 30B in 302.395µs
proxy-1  | {"time":"2026-02-06T09:27:55.779003288Z","level":"DEBUG","msg":"HTTP Request","request_id":"b0d71493-f6f1-4490-80b5-efd444776fcf","method":"GET","url":"/dnszone/716787/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****c3fe","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:55.77927217Z","level":"DEBUG","msg":"Bunny API request","request_id":"b0d71493-f6f1-4490-80b5-efd444776fcf","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone/716787","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:55.979361661Z","level":"INFO","msg":"Bunny API call","request_id":"b0d71493-f6f1-4490-80b5-efd444776fcf","prefix":"BUNNY","method":"GET","path":"/dnszone/716787","status":200,"duration_ms":200}
proxy-1  | {"time":"2026-02-06T09:27:55.979381718Z","level":"DEBUG","msg":"Bunny API response","request_id":"b0d71493-f6f1-4490-80b5-efd444776fcf","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:55"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["18df18bf16fbf1d24b8b6e404fe6d902"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:55 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716787,\"Domain\":\"1-nogit70074-bap.xyz\",\"Records\":[{\"Id\":13604490,\"Type\":3,\"Ttl\":0,\"Value\":\"acme-token\",\"Name\":\"_acme\",\"Weight\":0,\"Priority\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"LinkName\":\"\",\"IPGeoLocationInfo\":null,\"GeolocationInfo\":null,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0.0,\"GeolocationLongitude\":0.0,\"EnviromentalVariables\":[],\"LatencyZone\":null,\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\",\"AutoSslIssuance\":true,\"AccelerationStatus\":0}],\"DateModified\":\"2026-02-06T09:27:54\",\"DateCreated\":\"2026-02-06T09:27:54\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:54\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:55.979488137Z","level":"INFO","msg":"list records","zone_id":716787}
proxy-1  | {"time":"2026-02-06T09:27:55.979516249Z","level":"DEBUG","msg":"HTTP Response","request_id":"b0d71493-f6f1-4490-80b5-efd444776fcf","method":"GET","url":"/dnszone/716787/records","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"b0d71493-f6f1-4490-80b5-efd444776fcf"},"body":"[{\"Id\":13604490,\"Type\":3,\"Name\":\"_acme\",\"Value\":\"acme-token\",\"Ttl\":0,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0,\"GeolocationLongitude\":0,\"LatencyZone\":\"\",\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\"}]\n","duration_ms":200}
proxy-1  | 2026/02/06 09:27:55 "GET http://proxy:8080/dnszone/716787/records HTTP/1.1" from 172.18.0.3:39744 - 200 320B in 200.553547ms
proxy-1  | {"time":"2026-02-06T09:27:55.98034139Z","level":"DEBUG","msg":"HTTP Request","request_id":"02b67f34-92fc-4a3f-8d4f-d0ad7518968c","method":"GET","url":"/dnszone/716787","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****c3fe","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:55.980655968Z","level":"DEBUG","msg":"Bunny API request","request_id":"02b67f34-92fc-4a3f-8d4f-d0ad7518968c","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone/716787","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:56.180174102Z","level":"INFO","msg":"Bunny API call","request_id":"02b67f34-92fc-4a3f-8d4f-d0ad7518968c","prefix":"BUNNY","method":"GET","path":"/dnszone/716787","status":200,"duration_ms":199}
proxy-1  | {"time":"2026-02-06T09:27:56.180204128Z","level":"DEBUG","msg":"Bunny API response","request_id":"02b67f34-92fc-4a3f-8d4f-d0ad7518968c","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:56"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["7e3b5711365b9f12989e3f7eb5c4d1da"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:56 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716787,\"Domain\":\"1-nogit70074-bap.xyz\",\"Records\":[{\"Id\":13604490,\"Type\":3,\"Ttl\":0,\"Value\":\"acme-token\",\"Name\":\"_acme\",\"Weight\":0,\"Priority\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"LinkName\":\"\",\"IPGeoLocationInfo\":null,\"GeolocationInfo\":null,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0.0,\"GeolocationLongitude\":0.0,\"EnviromentalVariables\":[],\"LatencyZone\":null,\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\",\"AutoSslIssuance\":true,\"AccelerationStatus\":0}],\"DateModified\":\"2026-02-06T09:27:54\",\"DateCreated\":\"2026-02-06T09:27:54\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:54\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:56.180282003Z","level":"INFO","msg":"get zone","zone_id":716787}
proxy-1  | {"time":"2026-02-06T09:27:56.180342096Z","level":"DEBUG","msg":"HTTP Response","request_id":"02b67f34-92fc-4a3f-8d4f-d0ad7518968c","method":"GET","url":"/dnszone/716787","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"02b67f34-92fc-4a3f-8d4f-d0ad7518968c"},"body":"{\"Id\":716787,\"Domain\":\"1-nogit70074-bap.xyz\",\"Records\":[{\"Id\":13604490,\"Type\":3,\"Name\":\"_acme\",\"Value\":\"acme-token\",\"Ttl\":0,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0,\"GeolocationLongitude\":0,\"LatencyZone\":\"\",\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\"}],\"DateModified\":\"2026-02-06T09:27:54Z\",\"DateCreated\":\"2026-02-06T09:27:54Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:54Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":199}
proxy-1  | 2026/02/06 09:27:56 "GET http://proxy:8080/dnszone/716787 HTTP/1.1" from 172.18.0.3:39750 - 200 783B in 200.061058ms
proxy-1  | {"time":"2026-02-06T09:27:56.181209868Z","level":"DEBUG","msg":"HTTP Request","request_id":"ded00b7a-b680-4d6a-a634-5c3d616d88db","method":"DELETE","url":"/dnszone/716787","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:56.181458556Z","level":"DEBUG","msg":"Bunny API request","request_id":"ded00b7a-b680-4d6a-a634-5c3d616d88db","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716787","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:56.478631441Z","level":"INFO","msg":"Bunny API call","request_id":"ded00b7a-b680-4d6a-a634-5c3d616d88db","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716787","status":204,"duration_ms":297}
proxy-1  | {"time":"2026-02-06T09:27:56.478645257Z","level":"DEBUG","msg":"Bunny API response","request_id":"ded00b7a-b680-4d6a-a634-5c3d616d88db","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:56"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["58cf3ad3aeb65dee670870a03a55636d"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:56 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:56.478663431Z","level":"INFO","msg":"delete zone","zone_id":716787}
proxy-1  | {"time":"2026-02-06T09:27:56.478675454Z","level":"DEBUG","msg":"HTTP Response","request_id":"ded00b7a-b680-4d6a-a634-5c3d616d88db","method":"DELETE","url":"/dnszone/716787","status_code":204,"headers":{"X-Request-Id":"ded00b7a-b680-4d6a-a634-5c3d616d88db"},"body":"","duration_ms":297}
proxy-1  | 2026/02/06 09:27:56 "DELETE http://proxy:8080/dnszone/716787 HTTP/1.1" from 172.18.0.3:39766 - 204 0B in 297.513726ms
proxy-1  | {"time":"2026-02-06T09:27:56.47901082Z","level":"DEBUG","msg":"HTTP Request","request_id":"53940f6a-07d3-4200-887b-8d9bf74089de","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:56.479166792Z","level":"DEBUG","msg":"Bunny API request","request_id":"53940f6a-07d3-4200-887b-8d9bf74089de","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:56.674077231Z","level":"INFO","msg":"Bunny API call","request_id":"53940f6a-07d3-4200-887b-8d9bf74089de","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":194}
proxy-1  | {"time":"2026-02-06T09:27:56.674097299Z","level":"DEBUG","msg":"Bunny API response","request_id":"53940f6a-07d3-4200-887b-8d9bf74089de","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:56"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["49ef4dbd8080c51d3bb7eb9e7b0c41d7"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:56 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:56.674139387Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:56.674159044Z","level":"DEBUG","msg":"HTTP Response","request_id":"53940f6a-07d3-4200-887b-8d9bf74089de","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"53940f6a-07d3-4200-887b-8d9bf74089de"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":195}
proxy-1  | 2026/02/06 09:27:56 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:39766 - 200 65B in 195.180935ms
proxy-1  | {"time":"2026-02-06T09:27:56.675269009Z","level":"DEBUG","msg":"HTTP Request","request_id":"08b69880-8ce9-474b-b4b2-9fe735603922","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:56.675464935Z","level":"DEBUG","msg":"Bunny API request","request_id":"08b69880-8ce9-474b-b4b2-9fe735603922","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:56.872457628Z","level":"INFO","msg":"Bunny API call","request_id":"08b69880-8ce9-474b-b4b2-9fe735603922","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":196}
proxy-1  | {"time":"2026-02-06T09:27:56.872479189Z","level":"DEBUG","msg":"Bunny API response","request_id":"08b69880-8ce9-474b-b4b2-9fe735603922","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:56"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["9608a227ff0cf0c7fe8c4bd1c9c8785f"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:56 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:56.872519224Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:56.872540764Z","level":"DEBUG","msg":"HTTP Response","request_id":"08b69880-8ce9-474b-b4b2-9fe735603922","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"08b69880-8ce9-474b-b4b2-9fe735603922"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":197}
proxy-1  | 2026/02/06 09:27:56 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43072 - 200 65B in 197.316539ms
proxy-1  | {"time":"2026-02-06T09:27:56.872947855Z","level":"DEBUG","msg":"HTTP Request","request_id":"4241da06-d0d0-487a-aee4-0d3eea324f9b","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70076-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:56.873172755Z","level":"DEBUG","msg":"Bunny API request","request_id":"4241da06-d0d0-487a-aee4-0d3eea324f9b","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70076-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:57.110149251Z","level":"INFO","msg":"Bunny API call","request_id":"4241da06-d0d0-487a-aee4-0d3eea324f9b","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":236}
proxy-1  | {"time":"2026-02-06T09:27:57.110170351Z","level":"DEBUG","msg":"Bunny API response","request_id":"4241da06-d0d0-487a-aee4-0d3eea324f9b","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:57"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["2460cc8676abfe4adcd023a027c4f797"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["486"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:57 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716788,\"Domain\":\"1-nogit70076-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:56.171934Z\",\"DateCreated\":\"2026-02-06T09:27:56.171934Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:56.171934Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:57.110234611Z","level":"INFO","msg":"create zone","domain":"1-nogit70076-bap.xyz","zoneID":716788}
proxy-1  | {"time":"2026-02-06T09:27:57.110273714Z","level":"DEBUG","msg":"HTTP Response","request_id":"4241da06-d0d0-487a-aee4-0d3eea324f9b","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"4241da06-d0d0-487a-aee4-0d3eea324f9b"},"body":"{\"Id\":716788,\"Domain\":\"1-nogit70076-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:56.171934Z\",\"DateCreated\":\"2026-02-06T09:27:56.171934Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:56.171934Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":237}
proxy-1  | 2026/02/06 09:27:57 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:43072 - 201 487B in 237.369671ms
